Version 4.1
SHEET 1 2020 3200
WIRE 1200 912 896 912
WIRE 896 976 896 912
WIRE 1200 976 1200 912
WIRE 1200 1072 1200 1056
WIRE 1072 1264 1040 1264
WIRE 1168 1264 1136 1264
WIRE -64 1296 -176 1296
WIRE 160 1296 16 1296
WIRE -512 1360 -656 1360
WIRE -368 1360 -512 1360
WIRE 1040 1360 1040 1264
WIRE 1072 1360 1040 1360
WIRE 1168 1360 1168 1264
WIRE 1168 1360 1152 1360
WIRE -656 1376 -656 1360
WIRE -176 1392 -176 1296
WIRE -64 1392 -176 1392
WIRE -960 1456 -1168 1456
WIRE 1040 1456 1040 1360
WIRE 1040 1456 1024 1456
WIRE 1072 1456 1040 1456
WIRE -896 1472 -896 1424
WIRE -784 1472 -896 1472
WIRE -656 1472 -656 1440
WIRE -656 1472 -704 1472
WIRE -608 1472 -656 1472
WIRE -512 1472 -512 1440
WIRE -512 1472 -544 1472
WIRE -464 1472 -512 1472
WIRE 1168 1472 1168 1360
WIRE 1168 1472 1136 1472
WIRE -960 1488 -1040 1488
WIRE -656 1488 -656 1472
WIRE -368 1488 -368 1360
WIRE -368 1488 -400 1488
WIRE -304 1488 -368 1488
WIRE -288 1488 -304 1488
WIRE -176 1488 -176 1392
WIRE -176 1488 -208 1488
WIRE -128 1488 -176 1488
WIRE 1072 1488 1040 1488
WIRE -1264 1504 -1360 1504
WIRE -1168 1504 -1168 1456
WIRE -1168 1504 -1184 1504
WIRE -464 1504 -512 1504
WIRE 0 1504 0 1392
WIRE 0 1504 -64 1504
WIRE 64 1504 0 1504
WIRE 160 1504 160 1296
WIRE 160 1504 128 1504
WIRE 208 1504 160 1504
WIRE 304 1504 288 1504
WIRE 320 1504 304 1504
WIRE -128 1520 -176 1520
WIRE -1360 1536 -1360 1504
WIRE 400 1536 320 1536
WIRE 480 1552 480 1536
WIRE 592 1552 480 1552
WIRE -1040 1568 -1040 1488
WIRE -1040 1568 -1088 1568
WIRE -992 1568 -1040 1568
WIRE -896 1568 -896 1472
WIRE -896 1568 -912 1568
WIRE -1088 1584 -1088 1568
WIRE -304 1632 -304 1488
WIRE 208 1632 -304 1632
WIRE 304 1632 304 1504
WIRE 304 1632 288 1632
WIRE 320 1632 320 1536
WIRE 320 1632 304 1632
WIRE 336 1632 320 1632
WIRE 480 1648 480 1552
WIRE 480 1648 400 1648
WIRE 336 1664 304 1664
WIRE 1248 1680 1184 1680
WIRE 1360 1680 1328 1680
WIRE -1472 1712 -1488 1712
WIRE -1360 1712 -1360 1616
WIRE -1360 1712 -1392 1712
WIRE -1088 1712 -1088 1664
WIRE -1088 1712 -1360 1712
WIRE -512 1712 -512 1504
WIRE -512 1712 -1088 1712
WIRE -176 1712 -176 1520
WIRE -176 1712 -512 1712
WIRE 304 1712 304 1664
WIRE 304 1712 -176 1712
WIRE 368 1712 368 1680
WIRE 368 1712 304 1712
WIRE -1360 1744 -1360 1712
WIRE 1184 1808 1184 1680
WIRE 1184 1808 1152 1808
WIRE 1248 1808 1184 1808
WIRE 1360 1824 1360 1680
WIRE 1360 1824 1312 1824
WIRE 1248 1840 1232 1840
WIRE 1984 1920 1984 1888
WIRE 1760 1936 1744 1936
WIRE 1920 1952 1824 1952
WIRE 1760 1968 1632 1968
WIRE -64 1984 -176 1984
WIRE 160 1984 16 1984
WIRE 1632 2000 1632 1968
WIRE -864 2048 -944 2048
WIRE -512 2048 -656 2048
WIRE -368 2048 -512 2048
WIRE 1232 2048 1232 1840
WIRE 1280 2048 1280 1856
WIRE 1280 2048 1232 2048
WIRE -656 2064 -656 2048
WIRE 1520 2064 1408 2064
WIRE 1744 2064 1744 1936
WIRE 1792 2064 1744 2064
WIRE 1920 2064 1920 1952
WIRE 1920 2064 1872 2064
WIRE -176 2080 -176 1984
WIRE -64 2080 -176 2080
WIRE 1408 2096 1408 2064
WIRE 1744 2112 1744 2064
WIRE -944 2128 -944 2048
WIRE -928 2128 -944 2128
WIRE 832 2128 704 2128
WIRE -864 2144 -864 2048
WIRE -1360 2160 -1376 2160
WIRE -1248 2160 -1360 2160
